"","x","y","clase"
"1",-0.0843861740886208,0.615558912981554,1
"2",0.393375305135616,-0.305784392909672,1
"3",0.0253420067343255,-0.0619375153334113,1
"4",-0.0789236207380895,0.0732910717716715,1
"5",0.171606961747058,0.543511173222271,1
"6",-0.714249846968966,0.0796289353200295,1
"7",-0.0604550695455194,-0.721226093761345,1
"8",0.15620207849505,-0.239573619173043,1
"9",0.352296465880968,0.446374568221622,1
"10",-0.474479462204089,0.0269645840105645,1
"11",0.0774993373443707,0.0619175628313819,1
"12",0.164927693507868,0.585249839870352,1
"13",-0.855387973768693,0.448437097808813,1
"14",0.0641719860127823,-0.07013715606557,1
"15",-0.0543620819149883,0.0483289364233375,1
"16",0.606722632093404,-0.559762243183206,1
"17",-0.0578228034927247,0.250176085495477,1
"18",-0.0746577561808582,-0.385486182762192,1
"19",-0.75408636212378,-0.370554543531271,1
"20",-0.113729359822019,-0.318563136165957,1
"21",0.36536156895795,-0.335314555791737,1
"22",-0.457585941290779,0.372534971611314,1
"23",-0.137831305029681,-0.777529293753165,1
"24",-0.2148233093708,-0.300085221198377,1
"25",0.474306169918773,-0.323274548898447,1
"26",-0.148831919806719,0.72163462773115,1
"27",-0.022894938372352,-0.211338682322231,1
"28",0.0863166451905562,-0.458890047290814,1
"29",0.435204570194831,-0.873881181432129,1
"30",-0.174593646029406,0.410454531406716,1
"31",0.0456733615936743,0.785891043638402,1
"32",0.426230002962516,-0.181518327845885,1
"33",-0.188444956546484,-0.0500370733296971,1
"34",-0.305824491361259,-0.140984190629353,1
"35",0.414884614653129,-0.269284378348644,1
"36",-0.531570984534364,-0.206767750675506,1
"37",0.00263195779583457,0.00211807069036515,1
"38",0.379337307087292,-0.0378534003465812,1
"39",0.0402017882844282,0.027983263848067,1
"40",-0.743814254888576,0.205077838078841,1
"41",-0.539492884439976,-0.411792525298705,1
"42",-0.432274287669842,0.194581777057984,1
"43",0.221976806396611,0.149835041180099,1
"44",0.282926493980785,-0.0550936008502209,1
"45",0.498304260337364,0.509531315570616,1
"46",-0.174011019308793,-0.141261467005914,1
"47",0.108652593211302,0.237656244408604,1
"48",-0.621239900742416,-0.328241850839844,1
"49",-0.634353364410683,-0.45598523666866,1
"50",-0.444641504661318,-0.462610000203155,1
"51",-0.0724890162329112,0.453167849778167,1
"52",0.674364714658466,-0.226787032626545,1
"53",-0.0946129569339483,-0.0607119939917332,1
"54",0.620904372473983,0.0671906898408346,1
"55",-0.0816224608500144,0.323658995256309,1
"56",0.0609709267500063,-0.308055832834932,1
"57",-0.00222724655127666,-0.0325847785672872,1
"58",0.224124142192343,0.0187110573583294,1
"59",-0.860722878432396,-0.346333411402057,1
"60",-0.0818181845859663,-0.0282996476519548,1
"61",0.872949119002389,-0.474799504715961,1
"62",-0.0249966101997295,-0.0412199668191594,1
"63",-0.287312645557435,0.0542836865793849,1
"64",-0.211541133154368,-0.327640004538125,1
"65",0.405968565953377,0.281874045092574,1
"66",0.281012983741284,-0.29988538555998,1
"67",-0.364876228320517,0.0247068697989113,1
"68",0.435334266206733,0.028441730207585,1
"69",-0.241252804828398,0.0428424214416449,1
"70",-0.338201446761357,0.659912018468598,1
"71",0.107914675501826,-0.192976542600914,1
"72",-0.222227128314966,0.382616831495463,1
"73",0.581708112930037,0.21079876115712,1
"74",-0.569437367756534,-0.322340460500403,1
"75",0.097778306188415,0.0333393981729484,1
"76",-0.110904119459527,0.0960638009939415,1
"77",0.134841389733488,0.96248261033037,1
"78",-0.232082699944252,0.217340036355089,1
"79",0.469149096576476,0.421381683704866,1
"80",-0.172721929825461,0.150101096945774,1
"81",-0.177927588579734,-0.171907796009517,1
"82",-0.635122773977542,0.086028937433431,1
"83",-0.321431088095015,-0.936233538973136,1
"84",-0.414395108595076,0.805443306976858,1
"85",0.96770793390934,0.0247600184054355,1
"86",0.205767206500231,-0.101023384474789,1
"87",-0.321270005143686,-0.621546419898644,1
"88",-0.268549854393558,0.0117411888461269,1
"89",-0.0418216586807934,0.753430252884774,1
"90",-0.017460745772991,-0.325847137102017,1
"91",0.372547655207359,0.129244729773277,1
"92",-0.860931340012692,-0.0161721220274318,1
"93",0.963368913795149,-0.103578040817987,1
"94",0.440785418855713,0.649256749430429,1
"95",-0.827141313859884,0.133212138263476,1
